optimizer,opt_level,value_index,num_qubits,topology,strategy,sample,depth
Qiskit,3,0,18,Auckland,predicates,6,138
Qiskit,3,0,18,Auckland,predicates,7,164
Qiskit,3,0,18,Auckland,predicates,8,139
Qiskit,3,0,18,Auckland,predicates,9,157
Qiskit,3,0,18,Auckland,predicates,10,151
Qiskit,3,0,18,Auckland,predicates,11,137
Qiskit,3,0,18,Auckland,predicates,12,147
Qiskit,3,0,18,Auckland,predicates,13,154
Qiskit,3,0,18,Auckland,predicates,14,151
Qiskit,3,0,18,Auckland,predicates,15,157
Qiskit,3,0,18,Auckland,predicates,16,146
Qiskit,3,0,18,Auckland,predicates,17,173
Qiskit,3,0,18,Auckland,predicates,18,176
Qiskit,3,0,18,Auckland,predicates,19,136
Qiskit,3,0,18,Auckland,precision,0,160
Qiskit,3,0,18,Auckland,precision,1,153
Qiskit,3,0,18,Auckland,precision,2,153
Qiskit,3,0,18,Auckland,precision,3,147
Qiskit,3,0,18,Auckland,precision,4,158
Qiskit,3,0,18,Auckland,precision,5,178
Qiskit,3,0,18,Auckland,precision,6,146
Qiskit,3,0,18,Auckland,precision,7,152
Qiskit,3,0,18,Auckland,precision,8,157
Qiskit,3,0,18,Auckland,precision,9,143
Qiskit,3,0,18,Auckland,precision,10,172
Qiskit,3,0,18,Auckland,precision,11,151
Qiskit,3,0,18,Auckland,precision,12,161
Qiskit,3,0,18,Auckland,precision,13,194
Qiskit,3,0,18,Auckland,precision,14,125
Qiskit,3,0,18,Auckland,precision,15,144
Qiskit,3,0,18,Auckland,precision,16,144
Qiskit,3,0,18,Auckland,precision,17,153
Qiskit,3,0,18,Auckland,precision,18,159
Qiskit,3,0,18,Auckland,precision,19,153
Qiskit,3,0,18,Washington,predicates,0,158
Qiskit,3,0,18,Washington,predicates,1,190
Qiskit,3,0,18,Washington,predicates,2,165
Qiskit,3,0,18,Washington,predicates,3,162
Qiskit,3,0,18,Washington,predicates,4,183
Qiskit,3,0,18,Washington,predicates,5,148
Qiskit,3,0,18,Washington,predicates,6,162
Qiskit,3,0,18,Washington,predicates,7,144
Qiskit,3,0,18,Washington,predicates,8,148
Qiskit,3,0,18,Washington,predicates,9,158
Qiskit,3,0,18,Washington,predicates,10,184
Qiskit,3,0,18,Washington,predicates,11,124
Qiskit,3,0,18,Washington,predicates,12,149
Qiskit,3,0,18,Washington,predicates,13,154
Qiskit,3,0,18,Washington,predicates,14,176
Qiskit,3,0,18,Washington,predicates,15,150
Qiskit,3,0,18,Washington,predicates,16,169
Qiskit,3,0,18,Washington,predicates,17,146
Qiskit,3,0,18,Washington,predicates,18,159
Qiskit,3,0,18,Washington,predicates,19,144
Qiskit,3,0,18,Washington,precision,0,170
Qiskit,3,0,18,Washington,precision,1,148
Qiskit,3,0,18,Washington,precision,2,179
Qiskit,3,0,18,Washington,precision,3,155
Qiskit,3,0,18,Washington,precision,4,142
Qiskit,3,0,18,Washington,precision,5,167
Qiskit,3,0,18,Washington,precision,6,152
Qiskit,3,0,18,Washington,precision,7,151
Qiskit,3,0,18,Washington,precision,8,139
Qiskit,3,0,18,Washington,precision,9,180
Qiskit,3,0,18,Washington,precision,10,137
Qiskit,3,0,18,Washington,precision,11,179
Qiskit,3,0,18,Washington,precision,12,144
Qiskit,3,0,18,Washington,precision,13,156
Qiskit,3,0,18,Washington,precision,14,199
Qiskit,3,0,18,Washington,precision,15,163
Qiskit,3,0,18,Washington,precision,16,191
Qiskit,3,0,18,Washington,precision,17,151
Qiskit,3,0,18,Washington,precision,18,152
Qiskit,3,0,18,Washington,precision,19,138
optimizer,opt_level,value_index,num_qubits,topology,strategy,sample,depth
Tket,1,0,18,Auckland,predicates,0,169
Tket,1,0,18,Auckland,precision,0,169
Tket,1,0,18,Washington,predicates,0,161
Tket,1,0,18,Washington,precision,0,161
Qiskit,1,0,18,Auckland,predicates,0,189
Qiskit,1,0,18,Auckland,predicates,1,143
Qiskit,1,0,18,Auckland,predicates,2,142
Qiskit,1,0,18,Auckland,predicates,3,153
Qiskit,1,0,18,Auckland,predicates,4,163
Qiskit,1,0,18,Auckland,predicates,5,154
Qiskit,1,0,18,Auckland,predicates,6,157
Qiskit,1,0,18,Auckland,predicates,7,172
Qiskit,1,0,18,Auckland,predicates,8,148
Qiskit,1,0,18,Auckland,predicates,9,183
Qiskit,1,0,18,Auckland,predicates,10,181
Qiskit,1,0,18,Auckland,predicates,11,162
Qiskit,1,0,18,Auckland,predicates,12,152
Qiskit,1,0,18,Auckland,predicates,13,142
Qiskit,1,0,18,Auckland,predicates,14,150
Qiskit,1,0,18,Auckland,predicates,15,165
Qiskit,1,0,18,Auckland,predicates,16,176
Qiskit,1,0,18,Auckland,predicates,17,158
Qiskit,1,0,18,Auckland,predicates,18,149
Qiskit,1,0,18,Auckland,predicates,19,180
Qiskit,1,0,18,Auckland,precision,0,158
Qiskit,1,0,18,Auckland,precision,1,157
Qiskit,1,0,18,Auckland,precision,2,141
Qiskit,1,0,18,Auckland,precision,3,159
Qiskit,1,0,18,Auckland,precision,4,145
Qiskit,1,0,18,Auckland,precision,5,181
Qiskit,1,0,18,Auckland,precision,6,158
Qiskit,1,0,18,Auckland,precision,7,142
Qiskit,1,0,18,Auckland,precision,8,150
Qiskit,1,0,18,Auckland,precision,9,161
Qiskit,1,0,18,Auckland,precision,10,155
Qiskit,1,0,18,Auckland,precision,11,156
Qiskit,1,0,18,Auckland,precision,12,172
Qiskit,1,0,18,Auckland,precision,13,167
Qiskit,1,0,18,Auckland,precision,14,154
Qiskit,1,0,18,Auckland,precision,15,143
Qiskit,1,0,18,Auckland,precision,16,150
Qiskit,1,0,18,Auckland,precision,17,169
Qiskit,1,0,18,Auckland,precision,18,177
Qiskit,1,0,18,Auckland,precision,19,153
Qiskit,1,0,18,Washington,predicates,0,157
Qiskit,1,0,18,Washington,predicates,1,171
Qiskit,1,0,18,Washington,predicates,2,133
Qiskit,1,0,18,Washington,predicates,3,176
Qiskit,1,0,18,Washington,predicates,4,172
Qiskit,1,0,18,Washington,predicates,5,181
Qiskit,1,0,18,Washington,predicates,6,158
Qiskit,1,0,18,Washington,predicates,7,175
Qiskit,1,0,18,Washington,predicates,8,177
Qiskit,1,0,18,Washington,predicates,9,175
Qiskit,1,0,18,Washington,predicates,10,193
Qiskit,1,0,18,Washington,predicates,11,137
Qiskit,1,0,18,Washington,predicates,12,175
Qiskit,1,0,18,Washington,predicates,13,135
Qiskit,1,0,18,Washington,predicates,14,152
Qiskit,1,0,18,Washington,predicates,15,172
Qiskit,1,0,18,Washington,predicates,16,182
Qiskit,1,0,18,Washington,predicates,17,178
Qiskit,1,0,18,Washington,predicates,18,186
Qiskit,1,0,18,Washington,predicates,19,166
Qiskit,1,0,18,Washington,precision,0,209
Qiskit,1,0,18,Washington,precision,1,174
Qiskit,1,0,18,Washington,precision,2,176
Qiskit,1,0,18,Washington,precision,3,157
Qiskit,1,0,18,Washington,precision,4,153
Qiskit,1,0,18,Washington,precision,5,145
Qiskit,1,0,18,Washington,precision,6,183
Qiskit,1,0,18,Washington,precision,7,162
Qiskit,1,0,18,Washington,precision,8,160
Qiskit,1,0,18,Washington,precision,9,158
Qiskit,1,0,18,Washington,precision,10,153
Qiskit,1,0,18,Washington,precision,11,162
Qiskit,1,0,18,Washington,precision,12,178
Qiskit,1,0,18,Washington,precision,13,143
Qiskit,1,0,18,Washington,precision,14,158
Qiskit,1,0,18,Washington,precision,15,173
Qiskit,1,0,18,Washington,precision,16,171
Qiskit,1,0,18,Washington,precision,17,167
Qiskit,1,0,18,Washington,precision,18,171
Qiskit,1,0,18,Washington,precision,19,158
Qiskit,2,0,18,Auckland,predicates,0,142
Qiskit,2,0,18,Auckland,predicates,1,160
Qiskit,2,0,18,Auckland,predicates,2,144
Qiskit,2,0,18,Auckland,predicates,3,153
Qiskit,2,0,18,Auckland,predicates,4,174
Qiskit,2,0,18,Auckland,predicates,5,142
Qiskit,2,0,18,Auckland,predicates,6,140
Qiskit,2,0,18,Auckland,predicates,7,142
Qiskit,2,0,18,Auckland,predicates,8,140
Qiskit,2,0,18,Auckland,predicates,9,149
Qiskit,2,0,18,Auckland,predicates,10,149
Qiskit,2,0,18,Auckland,predicates,11,149
Qiskit,2,0,18,Auckland,predicates,12,136
Qiskit,2,0,18,Auckland,predicates,13,174
Qiskit,2,0,18,Auckland,predicates,14,181
Qiskit,2,0,18,Auckland,predicates,15,160
Qiskit,2,0,18,Auckland,predicates,16,156
Qiskit,2,0,18,Auckland,predicates,17,168
Qiskit,2,0,18,Auckland,predicates,18,135
Qiskit,2,0,18,Auckland,predicates,19,155
Qiskit,2,0,18,Auckland,precision,0,153
Qiskit,2,0,18,Auckland,precision,1,167
Qiskit,2,0,18,Auckland,precision,2,153
Qiskit,2,0,18,Auckland,precision,3,143
Qiskit,2,0,18,Auckland,precision,4,154
Qiskit,2,0,18,Auckland,precision,5,152
Qiskit,2,0,18,Auckland,precision,6,170
Qiskit,2,0,18,Auckland,precision,7,161
Qiskit,2,0,18,Auckland,precision,8,163
Qiskit,2,0,18,Auckland,precision,9,141
Qiskit,2,0,18,Auckland,precision,10,154
Qiskit,2,0,18,Auckland,precision,11,143
Qiskit,2,0,18,Auckland,precision,12,175
Qiskit,2,0,18,Auckland,precision,13,180
Qiskit,2,0,18,Auckland,precision,14,162
Qiskit,2,0,18,Auckland,precision,15,145
Qiskit,2,0,18,Auckland,precision,16,164
Qiskit,2,0,18,Auckland,precision,17,153
Qiskit,2,0,18,Auckland,precision,18,137
Qiskit,2,0,18,Auckland,precision,19,142
Qiskit,2,0,18,Washington,predicates,0,166
Qiskit,2,0,18,Washington,predicates,1,178
Qiskit,2,0,18,Washington,predicates,2,157
Qiskit,2,0,18,Washington,predicates,3,142
Qiskit,2,0,18,Washington,predicates,4,173
Qiskit,2,0,18,Washington,predicates,5,158
Qiskit,2,0,18,Washington,predicates,6,174
Qiskit,2,0,18,Washington,predicates,7,154
Qiskit,2,0,18,Washington,predicates,8,164
Qiskit,2,0,18,Washington,predicates,9,147
Qiskit,2,0,18,Washington,predicates,10,168
Qiskit,2,0,18,Washington,predicates,11,170
Qiskit,2,0,18,Washington,predicates,12,173
Qiskit,2,0,18,Washington,predicates,13,156
Qiskit,2,0,18,Washington,predicates,14,159
Qiskit,2,0,18,Washington,predicates,15,188
Qiskit,2,0,18,Washington,predicates,16,151
Qiskit,2,0,18,Washington,predicates,17,152
Qiskit,2,0,18,Washington,predicates,18,163
Qiskit,2,0,18,Washington,predicates,19,159
Qiskit,2,0,18,Washington,precision,0,135
Qiskit,2,0,18,Washington,precision,1,163
Qiskit,2,0,18,Washington,precision,2,161
Qiskit,2,0,18,Washington,precision,3,146
Qiskit,2,0,18,Washington,precision,4,149
Qiskit,2,0,18,Washington,precision,5,137
Qiskit,2,0,18,Washington,precision,6,162
Qiskit,2,0,18,Washington,precision,7,142
Qiskit,2,0,18,Washington,precision,8,176
Qiskit,2,0,18,Washington,precision,9,164
Qiskit,2,0,18,Washington,precision,10,188
Qiskit,2,0,18,Washington,precision,11,148
Qiskit,2,0,18,Washington,precision,12,151
Qiskit,2,0,18,Washington,precision,13,177
Qiskit,2,0,18,Washington,precision,14,161
Qiskit,2,0,18,Washington,precision,15,158
Qiskit,2,0,18,Washington,precision,16,143
Qiskit,2,0,18,Washington,precision,17,172
Qiskit,2,0,18,Washington,precision,18,152
Qiskit,2,0,18,Washington,precision,19,139
Qiskit,3,0,18,Auckland,predicates,0,156
Qiskit,3,0,18,Auckland,predicates,1,149
Qiskit,3,0,18,Auckland,predicates,2,184
Qiskit,3,0,18,Auckland,predicates,3,145
Qiskit,3,0,18,Auckland,predicates,4,150
Qiskit,3,0,18,Auckland,predicates,5,170
Qiskit,3,0,18,Auckland,predicates,6,138
Qiskit,3,0,18,Auckland,predicates,7,164
Qiskit,3,0,18,Auckland,predicates,8,139
Qiskit,3,0,18,Auckland,predicates,9,157
Qiskit,3,0,18,Auckland,predicates,10,151
Qiskit,3,0,18,Auckland,predicates,11,137
Qiskit,3,0,18,Auckland,predicates,12,147
Qiskit,3,0,18,Auckland,predicates,13,154
Qiskit,3,0,18,Auckland,predicates,14,151
Qiskit,3,0,18,Auckland,predicates,15,157
Qiskit,3,0,18,Auckland,predicates,16,146
Qiskit,3,0,18,Auckland,predicates,17,173
Qiskit,3,0,18,Auckland,predicates,18,176
Qiskit,3,0,18,Auckland,predicates,19,136
Qiskit,3,0,18,Auckland,precision,0,160
Qiskit,3,0,18,Auckland,precision,1,153
Qiskit,3,0,18,Auckland,precision,2,153
Qiskit,3,0,18,Auckland,precision,3,147
Qiskit,3,0,18,Auckland,precision,4,158
Qiskit,3,0,18,Auckland,precision,5,178
Qiskit,3,0,18,Auckland,precision,6,146
Qiskit,3,0,18,Auckland,precision,7,152
Qiskit,3,0,18,Auckland,precision,8,157
Qiskit,3,0,18,Auckland,precision,9,143
Qiskit,3,0,18,Auckland,precision,10,172
Qiskit,3,0,18,Auckland,precision,11,151
Qiskit,3,0,18,Auckland,precision,12,161
Qiskit,3,0,18,Auckland,precision,13,194
Qiskit,3,0,18,Auckland,precision,14,125
Qiskit,3,0,18,Auckland,precision,15,144
Qiskit,3,0,18,Auckland,precision,16,144
Qiskit,3,0,18,Auckland,precision,17,153
Qiskit,3,0,18,Auckland,precision,18,159
Qiskit,3,0,18,Auckland,precision,19,153
Qiskit,3,0,18,Washington,predicates,0,158
Qiskit,3,0,18,Washington,predicates,1,190
Qiskit,3,0,18,Washington,predicates,2,165
Qiskit,3,0,18,Washington,predicates,3,162
Qiskit,3,0,18,Washington,predicates,4,183
Qiskit,3,0,18,Washington,predicates,5,148
Qiskit,3,0,18,Washington,predicates,6,162
Qiskit,3,0,18,Washington,predicates,7,144
Qiskit,3,0,18,Washington,predicates,8,148
Qiskit,3,0,18,Washington,predicates,9,158
Qiskit,3,0,18,Washington,predicates,10,184
Qiskit,3,0,18,Washington,predicates,11,124
Qiskit,3,0,18,Washington,predicates,12,149
Qiskit,3,0,18,Washington,predicates,13,154
Qiskit,3,0,18,Washington,predicates,14,176
Qiskit,3,0,18,Washington,predicates,15,150
Qiskit,3,0,18,Washington,predicates,16,169
Qiskit,3,0,18,Washington,predicates,17,146
Qiskit,3,0,18,Washington,predicates,18,159
Qiskit,3,0,18,Washington,predicates,19,144
Qiskit,3,0,18,Washington,precision,0,170
Qiskit,3,0,18,Washington,precision,1,148
Qiskit,3,0,18,Washington,precision,2,179
Qiskit,3,0,18,Washington,precision,3,155
Qiskit,3,0,18,Washington,precision,4,142
Qiskit,3,0,18,Washington,precision,5,167
Qiskit,3,0,18,Washington,precision,6,152
Qiskit,3,0,18,Washington,precision,7,151
Qiskit,3,0,18,Washington,precision,8,139
Qiskit,3,0,18,Washington,precision,9,180
Qiskit,3,0,18,Washington,precision,10,137
Qiskit,3,0,18,Washington,precision,11,179
Qiskit,3,0,18,Washington,precision,12,144
Qiskit,3,0,18,Washington,precision,13,156
Qiskit,3,0,18,Washington,precision,14,199
Qiskit,3,0,18,Washington,precision,15,163
Qiskit,3,0,18,Washington,precision,16,191
Qiskit,3,0,18,Washington,precision,17,151
Qiskit,3,0,18,Washington,precision,18,152
Qiskit,3,0,18,Washington,precision,19,138
optimizer,opt_level,value_index,num_qubits,topology,strategy,sample,depth
Tket,1,0,18,Auckland,predicates,0,169
Tket,1,0,18,Auckland,precision,0,169
Tket,1,0,18,Washington,predicates,0,161
Tket,1,0,18,Washington,precision,0,161
Qiskit,1,0,18,Auckland,predicates,0,189
Qiskit,1,0,18,Auckland,predicates,1,143
Qiskit,1,0,18,Auckland,predicates,2,142
Qiskit,1,0,18,Auckland,predicates,3,153
Qiskit,1,0,18,Auckland,predicates,4,163
Qiskit,1,0,18,Auckland,predicates,5,154
Qiskit,1,0,18,Auckland,predicates,6,157
Qiskit,1,0,18,Auckland,predicates,7,172
Qiskit,1,0,18,Auckland,predicates,8,148
Qiskit,1,0,18,Auckland,predicates,9,183
Qiskit,1,0,18,Auckland,predicates,10,181
Qiskit,1,0,18,Auckland,predicates,11,162
Qiskit,1,0,18,Auckland,predicates,12,152
Qiskit,1,0,18,Auckland,predicates,13,142
Qiskit,1,0,18,Auckland,predicates,14,150
Qiskit,1,0,18,Auckland,predicates,15,165
Qiskit,1,0,18,Auckland,predicates,16,176
Qiskit,1,0,18,Auckland,predicates,17,158
Qiskit,1,0,18,Auckland,predicates,18,149
Qiskit,1,0,18,Auckland,predicates,19,180
Qiskit,1,0,18,Auckland,precision,0,158
Qiskit,1,0,18,Auckland,precision,1,157
Qiskit,1,0,18,Auckland,precision,2,141
Qiskit,1,0,18,Auckland,precision,3,159
Qiskit,1,0,18,Auckland,precision,4,145
Qiskit,1,0,18,Auckland,precision,5,181
Qiskit,1,0,18,Auckland,precision,6,158
Qiskit,1,0,18,Auckland,precision,7,142
Qiskit,1,0,18,Auckland,precision,8,150
Qiskit,1,0,18,Auckland,precision,9,161
Qiskit,1,0,18,Auckland,precision,10,155
Qiskit,1,0,18,Auckland,precision,11,156
Qiskit,1,0,18,Auckland,precision,12,172
Qiskit,1,0,18,Auckland,precision,13,167
Qiskit,1,0,18,Auckland,precision,14,154
Qiskit,1,0,18,Auckland,precision,15,143
Qiskit,1,0,18,Auckland,precision,16,150
Qiskit,1,0,18,Auckland,precision,17,169
Qiskit,1,0,18,Auckland,precision,18,177
Qiskit,1,0,18,Auckland,precision,19,153
Qiskit,1,0,18,Washington,predicates,0,157
Qiskit,1,0,18,Washington,predicates,1,171
Qiskit,1,0,18,Washington,predicates,2,133
Qiskit,1,0,18,Washington,predicates,3,176
Qiskit,1,0,18,Washington,predicates,4,172
Qiskit,1,0,18,Washington,predicates,5,181
Qiskit,1,0,18,Washington,predicates,6,158
Qiskit,1,0,18,Washington,predicates,7,175
Qiskit,1,0,18,Washington,predicates,8,177
Qiskit,1,0,18,Washington,predicates,9,175
Qiskit,1,0,18,Washington,predicates,10,193
Qiskit,1,0,18,Washington,predicates,11,137
Qiskit,1,0,18,Washington,predicates,12,175
Qiskit,1,0,18,Washington,predicates,13,135
Qiskit,1,0,18,Washington,predicates,14,152
Qiskit,1,0,18,Washington,predicates,15,172
Qiskit,1,0,18,Washington,predicates,16,182
Qiskit,1,0,18,Washington,predicates,17,178
Qiskit,1,0,18,Washington,predicates,18,186
Qiskit,1,0,18,Washington,predicates,19,166
Qiskit,1,0,18,Washington,precision,0,209
Qiskit,1,0,18,Washington,precision,1,174
Qiskit,1,0,18,Washington,precision,2,176
Qiskit,1,0,18,Washington,precision,3,157
Qiskit,1,0,18,Washington,precision,4,153
Qiskit,1,0,18,Washington,precision,5,145
Qiskit,1,0,18,Washington,precision,6,183
Qiskit,1,0,18,Washington,precision,7,162
Qiskit,1,0,18,Washington,precision,8,160
Qiskit,1,0,18,Washington,precision,9,158
Qiskit,1,0,18,Washington,precision,10,153
Qiskit,1,0,18,Washington,precision,11,162
Qiskit,1,0,18,Washington,precision,12,178
Qiskit,1,0,18,Washington,precision,13,143
Qiskit,1,0,18,Washington,precision,14,158
Qiskit,1,0,18,Washington,precision,15,173
Qiskit,1,0,18,Washington,precision,16,171
Qiskit,1,0,18,Washington,precision,17,167
Qiskit,1,0,18,Washington,precision,18,171
Qiskit,1,0,18,Washington,precision,19,158
Qiskit,2,0,18,Auckland,predicates,0,142
Qiskit,2,0,18,Auckland,predicates,1,160
Qiskit,2,0,18,Auckland,predicates,2,144
Qiskit,2,0,18,Auckland,predicates,3,153
Qiskit,2,0,18,Auckland,predicates,4,174
Qiskit,2,0,18,Auckland,predicates,5,142
Qiskit,2,0,18,Auckland,predicates,6,140
Qiskit,2,0,18,Auckland,predicates,7,142
Qiskit,2,0,18,Auckland,predicates,8,140
Qiskit,2,0,18,Auckland,predicates,9,149
Qiskit,2,0,18,Auckland,predicates,10,149
Qiskit,2,0,18,Auckland,predicates,11,149
Qiskit,2,0,18,Auckland,predicates,12,136
Qiskit,2,0,18,Auckland,predicates,13,174
Qiskit,2,0,18,Auckland,predicates,14,181
Qiskit,2,0,18,Auckland,predicates,15,160
Qiskit,2,0,18,Auckland,predicates,16,156
Qiskit,2,0,18,Auckland,predicates,17,168
Qiskit,2,0,18,Auckland,predicates,18,135
Qiskit,2,0,18,Auckland,predicates,19,155
Qiskit,2,0,18,Auckland,precision,0,153
Qiskit,2,0,18,Auckland,precision,1,167
Qiskit,2,0,18,Auckland,precision,2,153
Qiskit,2,0,18,Auckland,precision,3,143
Qiskit,2,0,18,Auckland,precision,4,154
Qiskit,2,0,18,Auckland,precision,5,152
Qiskit,2,0,18,Auckland,precision,6,170
Qiskit,2,0,18,Auckland,precision,7,161
Qiskit,2,0,18,Auckland,precision,8,163
Qiskit,2,0,18,Auckland,precision,9,141
Qiskit,2,0,18,Auckland,precision,10,154
Qiskit,2,0,18,Auckland,precision,11,143
Qiskit,2,0,18,Auckland,precision,12,175
Qiskit,2,0,18,Auckland,precision,13,180
Qiskit,2,0,18,Auckland,precision,14,162
Qiskit,2,0,18,Auckland,precision,15,145
Qiskit,2,0,18,Auckland,precision,16,164
Qiskit,2,0,18,Auckland,precision,17,153
Qiskit,2,0,18,Auckland,precision,18,137
Qiskit,2,0,18,Auckland,precision,19,142
Qiskit,2,0,18,Washington,predicates,0,166
Qiskit,2,0,18,Washington,predicates,1,178
Qiskit,2,0,18,Washington,predicates,2,157
Qiskit,2,0,18,Washington,predicates,3,142
Qiskit,2,0,18,Washington,predicates,4,173
Qiskit,2,0,18,Washington,predicates,5,158
Qiskit,2,0,18,Washington,predicates,6,174
Qiskit,2,0,18,Washington,predicates,7,154
Qiskit,2,0,18,Washington,predicates,8,164
Qiskit,2,0,18,Washington,predicates,9,147
Qiskit,2,0,18,Washington,predicates,10,168
Qiskit,2,0,18,Washington,predicates,11,170
Qiskit,2,0,18,Washington,predicates,12,173
Qiskit,2,0,18,Washington,predicates,13,156
Qiskit,2,0,18,Washington,predicates,14,159
Qiskit,2,0,18,Washington,predicates,15,188
Qiskit,2,0,18,Washington,predicates,16,151
Qiskit,2,0,18,Washington,predicates,17,152
Qiskit,2,0,18,Washington,predicates,18,163
Qiskit,2,0,18,Washington,predicates,19,159
Qiskit,2,0,18,Washington,precision,0,135
Qiskit,2,0,18,Washington,precision,1,163
Qiskit,2,0,18,Washington,precision,2,161
Qiskit,2,0,18,Washington,precision,3,146
Qiskit,2,0,18,Washington,precision,4,149
Qiskit,2,0,18,Washington,precision,5,137
Qiskit,2,0,18,Washington,precision,6,162
Qiskit,2,0,18,Washington,precision,7,142
Qiskit,2,0,18,Washington,precision,8,176
Qiskit,2,0,18,Washington,precision,9,164
Qiskit,2,0,18,Washington,precision,10,188
Qiskit,2,0,18,Washington,precision,11,148
Qiskit,2,0,18,Washington,precision,12,151
Qiskit,2,0,18,Washington,precision,13,177
Qiskit,2,0,18,Washington,precision,14,161
Qiskit,2,0,18,Washington,precision,15,158
Qiskit,2,0,18,Washington,precision,16,143
Qiskit,2,0,18,Washington,precision,17,172
Qiskit,2,0,18,Washington,precision,18,152
Qiskit,2,0,18,Washington,precision,19,139
Qiskit,3,0,18,Auckland,predicates,0,156
Qiskit,3,0,18,Auckland,predicates,1,149
Qiskit,3,0,18,Auckland,predicates,2,184
Qiskit,3,0,18,Auckland,predicates,3,145
Qiskit,3,0,18,Auckland,predicates,4,150
Qiskit,3,0,18,Auckland,predicates,5,170
Qiskit,3,0,18,Auckland,predicates,6,138
Qiskit,3,0,18,Auckland,predicates,7,164
Qiskit,3,0,18,Auckland,predicates,8,139
Qiskit,3,0,18,Auckland,predicates,9,157
Qiskit,3,0,18,Auckland,predicates,10,151
Qiskit,3,0,18,Auckland,predicates,11,137
Qiskit,3,0,18,Auckland,predicates,12,147
Qiskit,3,0,18,Auckland,predicates,13,154
Qiskit,3,0,18,Auckland,predicates,14,151
Qiskit,3,0,18,Auckland,predicates,15,157
Qiskit,3,0,18,Auckland,predicates,16,146
Qiskit,3,0,18,Auckland,predicates,17,173
Qiskit,3,0,18,Auckland,predicates,18,176
Qiskit,3,0,18,Auckland,predicates,19,136
Qiskit,3,0,18,Auckland,precision,0,160
Qiskit,3,0,18,Auckland,precision,1,153
Qiskit,3,0,18,Auckland,precision,2,153
Qiskit,3,0,18,Auckland,precision,3,147
Qiskit,3,0,18,Auckland,precision,4,158
Qiskit,3,0,18,Auckland,precision,5,178
Qiskit,3,0,18,Auckland,precision,6,146
Qiskit,3,0,18,Auckland,precision,7,152
Qiskit,3,0,18,Auckland,precision,8,157
Qiskit,3,0,18,Auckland,precision,9,143
Qiskit,3,0,18,Auckland,precision,10,172
Qiskit,3,0,18,Auckland,precision,11,151
Qiskit,3,0,18,Auckland,precision,12,161
Qiskit,3,0,18,Auckland,precision,13,194
Qiskit,3,0,18,Auckland,precision,14,125
Qiskit,3,0,18,Auckland,precision,15,144
Qiskit,3,0,18,Auckland,precision,16,144
Qiskit,3,0,18,Auckland,precision,17,153
Qiskit,3,0,18,Auckland,precision,18,159
Qiskit,3,0,18,Auckland,precision,19,153
Qiskit,3,0,18,Washington,predicates,0,158
Qiskit,3,0,18,Washington,predicates,1,190
Qiskit,3,0,18,Washington,predicates,2,165
Qiskit,3,0,18,Washington,predicates,3,162
Qiskit,3,0,18,Washington,predicates,4,183
Qiskit,3,0,18,Washington,predicates,5,148
Qiskit,3,0,18,Washington,predicates,6,162
Qiskit,3,0,18,Washington,predicates,7,144
Qiskit,3,0,18,Washington,predicates,8,148
Qiskit,3,0,18,Washington,predicates,9,158
Qiskit,3,0,18,Washington,predicates,10,184
Qiskit,3,0,18,Washington,predicates,11,124
Qiskit,3,0,18,Washington,predicates,12,149
Qiskit,3,0,18,Washington,predicates,13,154
Qiskit,3,0,18,Washington,predicates,14,176
Qiskit,3,0,18,Washington,predicates,15,150
Qiskit,3,0,18,Washington,predicates,16,169
Qiskit,3,0,18,Washington,predicates,17,146
Qiskit,3,0,18,Washington,predicates,18,159
Qiskit,3,0,18,Washington,predicates,19,144
Qiskit,3,0,18,Washington,precision,0,170
Qiskit,3,0,18,Washington,precision,1,148
Qiskit,3,0,18,Washington,precision,2,179
Qiskit,3,0,18,Washington,precision,3,155
Qiskit,3,0,18,Washington,precision,4,142
Qiskit,3,0,18,Washington,precision,5,167
Qiskit,3,0,18,Washington,precision,6,152
Qiskit,3,0,18,Washington,precision,7,151
Qiskit,3,0,18,Washington,precision,8,139
Qiskit,3,0,18,Washington,precision,9,180
Qiskit,3,0,18,Washington,precision,10,137
Qiskit,3,0,18,Washington,precision,11,179
Qiskit,3,0,18,Washington,precision,12,144
Qiskit,3,0,18,Washington,precision,13,156
Qiskit,3,0,18,Washington,precision,14,199
Qiskit,3,0,18,Washington,precision,15,163
Qiskit,3,0,18,Washington,precision,16,191
Qiskit,3,0,18,Washington,precision,17,151
Qiskit,3,0,18,Washington,precision,18,152
Qiskit,3,0,18,Washington,precision,19,138
optimizer,opt_level,value_index,num_qubits,topology,strategy,sample,depth
Tket,1,0,18,Auckland,predicates,0,169
Tket,1,0,18,Auckland,precision,0,169
Tket,1,0,18,Washington,predicates,0,161
Tket,1,0,18,Washington,precision,0,161
Qiskit,1,0,18,Auckland,predicates,0,189
Qiskit,1,0,18,Auckland,predicates,1,143
Qiskit,1,0,18,Auckland,predicates,2,142
Qiskit,1,0,18,Auckland,predicates,3,153
Qiskit,1,0,18,Auckland,predicates,4,163
Qiskit,1,0,18,Auckland,predicates,5,154
Qiskit,1,0,18,Auckland,predicates,6,157
Qiskit,1,0,18,Auckland,predicates,7,172
Qiskit,1,0,18,Auckland,predicates,8,148
Qiskit,1,0,18,Auckland,predicates,9,183
Qiskit,1,0,18,Auckland,predicates,10,181
Qiskit,1,0,18,Auckland,predicates,11,162
