index,bitstring,cost,energy,probability
836,010101011000000010000001001,280,6165.5,0.0009765625
845,110100011000001101011111000,280,6245.5,0.0009765625
871,111110000110111011000100101,160,6685.75,0.0009765625
890,000111010010000010011011100,280,7006.25,0.0009765625
914,100111001001010000011000111,0,7326.5,0.0009765625
923,111001100001000011101111001,0,7566.75,0.0009765625
945,111101011000011001110000101,280,8207.25,0.0009765625
956,111111011000010110101010000,280,8487.5,0.0009765625
976,111001100100010010011111110,160,9288.25,0.0009765625
1003,010111100001000101111001110,0,12090.75,0.0009765625
